2023-12-08 08:47:47 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='/new_data/models/agentlm-7b', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 11:28:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38432 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:28:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50186 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50188 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50192 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44708 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44722 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1806. worker_id: a8fe9c48. 
2023-12-08 11:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59766 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44430 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44442 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44458 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44466 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44476 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55440 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55444 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55448 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48152 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48158 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48160 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40848 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40852 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:29:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40856 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:04 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1821. worker_id: a8fe9c48. 
2023-12-08 11:30:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40342 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40354 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40356 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54524 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54540 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54554 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54560 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39712 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39726 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39730 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38098 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38102 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38116 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35020 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35022 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1836. worker_id: a8fe9c48. 
2023-12-08 11:30:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35024 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38290 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38300 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38306 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:31:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50812 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50814 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50818 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:31:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40254 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:31:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40270 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40272 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:31:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1846. worker_id: a8fe9c48. 
2023-12-08 11:31:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34088 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34098 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46038 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:32:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1849. worker_id: a8fe9c48. 
2023-12-08 11:32:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49140 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60386 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:04 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1851. worker_id: a8fe9c48. 
2023-12-08 11:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33576 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33580 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33596 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49936 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49946 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49950 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41734 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41750 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41752 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34298 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34314 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34320 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1863. worker_id: a8fe9c48. 
2023-12-08 11:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40166 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40172 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:33:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40182 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37346 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37356 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37358 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37370 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40432 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40436 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40448 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48352 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48358 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48372 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48386 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1877. worker_id: a8fe9c48. 
2023-12-08 11:34:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56180 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56192 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56202 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55672 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55688 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55698 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57088 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57092 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49750 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49760 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49764 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49774 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52154 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52164 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1891. worker_id: a8fe9c48. 
2023-12-08 11:35:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52174 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52190 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35742 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35758 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40856 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40868 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40876 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40890 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34562 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54664 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54668 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54682 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:36:04 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1903. worker_id: a8fe9c48. 
2023-12-08 11:36:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45572 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45578 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:36:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45966 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:36:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45974 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:36:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45980 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:36:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45984 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:36:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36690 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:36:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36692 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:36:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36708 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:36:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41064 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:36:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41078 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:36:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1914. worker_id: a8fe9c48. 
2023-12-08 11:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40392 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:36:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40408 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40410 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42200 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42202 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42212 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32954 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32968 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32970 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36856 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36868 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36872 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1926. worker_id: a8fe9c48. 
2023-12-08 11:37:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60976 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60984 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60986 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35422 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35430 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35446 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54842 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54848 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:37:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54850 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33968 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38696 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38712 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1938. worker_id: a8fe9c48. 
2023-12-08 11:38:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38722 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44852 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44858 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39032 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39046 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39048 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42482 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42488 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42492 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42496 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52370 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
