2023-12-08 08:51:46 | INFO | model_worker | args: Namespace(host='localhost', port=22222, worker_address='http://localhost:22222', controller_address='http://localhost:22002', model_path='/new_data/models/agentlm-7b/', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 12:22:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45998 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46014 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:22:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:22:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43252 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:22:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43266 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:22:48 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 871. worker_id: 1b93b223. 
2023-12-08 12:22:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57084 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57100 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:23:33 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 872. worker_id: 1b93b223. 
2023-12-08 12:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36588 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36604 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:24:18 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 873. worker_id: 1b93b223. 
2023-12-08 12:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:24:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:25:03 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 874. worker_id: 1b93b223. 
2023-12-08 12:25:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56708 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:25:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56710 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:25:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:25:48 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 875. worker_id: 1b93b223. 
2023-12-08 12:26:33 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 875. worker_id: 1b93b223. 
2023-12-08 12:26:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44492 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:26:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:26:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:27:18 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 876. worker_id: 1b93b223. 
2023-12-08 12:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60442 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60446 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:27:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60456 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:28:03 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 877. worker_id: 1b93b223. 
2023-12-08 12:28:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46170 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:28:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46186 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:28:48 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 878. worker_id: 1b93b223. 
2023-12-08 12:28:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:29:33 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 878. worker_id: 1b93b223. 
2023-12-08 12:29:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45138 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:29:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45144 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:29:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:30:18 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 879. worker_id: 1b93b223. 
2023-12-08 12:30:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40018 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:30:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40022 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:30:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35194 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35202 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:03 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 881. worker_id: 1b93b223. 
2023-12-08 12:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48792 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48802 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42010 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42032 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42042 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45174 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45178 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36140 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36152 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:48 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 886. worker_id: 1b93b223. 
2023-12-08 12:31:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45340 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45342 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47374 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47390 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:31:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47244 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47250 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35006 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35020 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:32:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:32:33 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 890. worker_id: 1b93b223. 
2023-12-08 12:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38998 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39012 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:33:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:33:18 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 891. worker_id: 1b93b223. 
2023-12-08 12:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34500 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34504 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34516 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:34:03 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 892. worker_id: 1b93b223. 
2023-12-08 12:34:48 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 892. worker_id: 1b93b223. 
2023-12-08 12:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56602 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56616 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:35:33 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 893. worker_id: 1b93b223. 
2023-12-08 12:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60098 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60104 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:35:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:36:18 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 894. worker_id: 1b93b223. 
2023-12-08 12:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34654 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34670 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:03 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 895. worker_id: 1b93b223. 
2023-12-08 12:37:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43684 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43686 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33316 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49864 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49878 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37886 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37898 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 899. worker_id: 1b93b223. 
2023-12-08 12:37:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35264 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35274 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:37:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39500 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39508 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43670 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43676 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52088 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52094 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 903. worker_id: 1b93b223. 
2023-12-08 12:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38276 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38286 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41178 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41180 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38442 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38456 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:39:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:39:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58040 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:39:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:39:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:39:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 907. worker_id: 1b93b223. 
2023-12-08 12:39:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46470 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:39:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46474 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:39:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:39:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52686 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:39:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52692 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:39:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:39:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:39:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36012 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:39:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60056 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:04 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 911. worker_id: 1b93b223. 
2023-12-08 12:40:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40208 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40224 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54022 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54028 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44496 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44508 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53192 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53208 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56762 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56774 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 916. worker_id: 1b93b223. 
2023-12-08 12:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39408 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39410 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
