2023-12-07 14:44:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:52:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:52:49 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:52:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:53:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:53:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:54:19 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:55:04 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39954 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:55:49 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:55:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:56:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:56:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55156 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:57:19 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:58:04 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:58:50 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 14:59:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 14:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:00:20 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:01:05 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:01:50 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:02:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52936 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:03:20 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:04:05 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:04:50 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:04:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:05:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:05:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58596 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:06:20 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:06:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:07:05 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48552 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:07:50 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:07:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:08:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:08:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:09:20 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:09:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:10:05 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:10:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:10:50 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:10:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40214 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:11:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:11:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:12:20 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:12:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:13:05 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:13:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:13:50 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:13:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:14:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:14:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:15:20 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:15:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:16:05 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:16:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:16:50 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:16:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:17:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:17:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:18:20 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:18:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:19:05 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:19:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:19:50 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:19:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:20:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:20:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:21:21 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:21:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:22:06 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:22:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:22:51 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:23:36 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:23:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:24:21 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:24:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:25:06 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:25:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:25:51 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:25:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55966 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:26:36 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:26:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:27:21 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:28:06 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:28:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:28:51 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:28:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42592 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:29:36 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:30:21 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:30:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44622 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:31:06 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:31:51 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:31:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:32:36 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:33:21 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53800 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:34:06 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:34:51 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:35:36 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38416 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:36:21 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:37:06 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:37:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48400 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:37:51 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:37:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:38:37 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:38:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:39:22 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:39:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:40:07 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:40:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37550 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:40:52 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:41:37 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:41:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:42:22 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:42:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:43:07 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37248 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:43:52 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:44:37 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43356 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:45:22 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33070 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:46:07 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:46:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:46:52 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:46:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59674 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:47:37 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:48:22 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:48:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48070 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:49:07 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:49:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43882 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:49:52 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:50:37 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:50:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:51:22 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:51:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:52:07 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:52:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:52:52 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:53:37 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:54:22 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:55:07 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:55:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:55:53 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:55:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:56:38 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:56:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:57:23 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:58:08 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:58:53 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 15:59:38 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 15:59:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:00:23 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:00:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:01:08 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:01:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:01:53 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:01:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:02:38 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:03:23 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:04:08 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:04:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:04:53 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52850 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:05:38 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:05:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:06:23 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:06:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:07:08 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:07:53 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:07:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:08:38 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:08:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:09:23 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:09:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48248 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:10:08 | INFO | controller | Receive heart beat. http://localhost:22222
